























































		<!DOCTYPE html>
			
		
	


	





			
		</div>
	</div>




</div>
		</div>
	</div>
	
	<div class="portlet-layout">
		<div class="portlet-column col-12" id="column-7">
			<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-7"></div>
		</div>
	</div>
	
</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>


            
    <footer id="footer" class="container ftr" role="contentinfo">
        <div class="col-wrap">
            <div class="portlet-wrapper portlet-footer-links add-bottom-20">
<header class="portlet-header">
	<h3>10NEWS.com</h3><div class="social-links"><ul><li><div class="social-google"><g:plusone href="http://www.10news.com" size="medium"></g:plusone></div></li><li><a href="http://www.10news.com/about/mobile">Mobile &amp; Phone</a></li><li><a href="http://www.facebook.com/ABC10News" target="_blank">Facebook</a></li><li><a href="http://twitter.com/10news" target="_blank">Twitter</a></li></ul></div></header>
<div class="portlet-content"><ul class="col-links"><li><h4>news</h4><ul><li><a href="http://www.10news.com/news/local">Local</a></li><li><a href="http://www.10news.com/weather">Weather</a></li><li><a href="http://www.10news.com/traffic">Traffic</a></li><li><a href="http://www.10news.com/entertainment">Entertainment</a></li><li><a href="http://www.10news.com/lifestyle">Lifestyle</a></li><li><a href="http://www.10news.com/sports">Sports</a></li><li><a href="http://www.10news.com/money">Money</a></li></ul></li><li><h4>station links</h4><ul><li><a href="http://www.10news.com/marketplace/autobytel-landing-page">Autos for Sale</a></li><li><a href="http://www.10news.com/newsletters">Newsletters/Alerts</a></li><li><a href="http://www.10news.com/about/mobile">Mobile</a></li><li><a href="http://www.10news.com/entertainment/contests">Contests</a></li><li><a href="http://www.10news.com/entertainment/watchabc">Watch ABC</a></li></ul></li><li><h4>entertainment</h4><ul><li><a href="http://www.10news.com/entertainment/tvlistings">TV Listings</a></li><li><a href="http://www.10news.com/entertainment/watchabc">Watch ABC</a></li><li><a href="http://www.10news.com/entertainment/games">Games</a></li><li><a href="http://www.10news.com/entertainment/comics">Comics</a></li><li><a href="http://www.10news.com/entertainment/contests">Contests</a></li></ul></li><li><h4>connect</h4><ul><li><a href="http://www.facebook.com/ABC10News" target="_blank">Facebook </a></li><li><a href="http://www.10news.com/about/mobile">Mobile</a></li><li><a href="http://twitter.com/10news" target="_blank">Twitter </a></li></ul></li><li><h4>about us</h4><ul><li><a href="http://www.10news.com/about/team">10NEWS Team</a></li><li><a href="http://www.10news.com/about/10_in_the_community">10 in the Community</a></li><li><a href="http://www.10news.com/about/advertise">Advertise with Us</a></li><li><a href="http://www.10news.com/about/jobs">Jobs/Internships</a></li></ul></li></ul></div>
<footer class="portlet-footer">
	<h5><a href="http://thelaw.tv/sandiego" target="_blank">SanDiegoLaw.TV</a></h5><ul><li><a href="http://thelaw.tv/sandiego/Car+Accident+Law" target="_blank">Car and Motor Vehicle Accidents</a></li><li><a href="http://thelaw.tv/sandiego/Employment+Law" target="_blank">Employment Law</a></li><li><a href="http://thelaw.tv/sandiego/Product+Liability+Law" target="_blank">Personal Injury</a></li><li><a href="http://thelaw.tv/sandiego/Workers+Compensation+Law" target="_blank">Workers Compensation</a></li></ul></footer>
</div><p></p><script type="text/javascript">
// run only if not on a story page, to avoid running plusone.js twice
$(document).ready(function() {
  if (!document.getElementById("topStoryPager"))
    {
      addGooglePlusCode();
    }
});

function addGooglePlusCode()
{
// ******************** BEGIN GOOGLE+ RECOMMEND JS *********************
    (function() {
    var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
    po.src = 'https://apis.google.com/js/plusone.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
    })();
// ******************** END GOOGLE+ RECOMMEND JS *********************
}
</script><script type="text/javascript">
// ******************** Temp fix for EMDA-2920 *********************
$(document).ready(function() {
if(window.refreshNWSAlertModule != null && refreshNWSAlertModule.requestData == undefined) window.refreshNWSAlertModule=null
}); 
</script>
                            





    













































   























        





                            
                                                        

 <div id='mM-ADVERTISEMENT-728X90' class='mod '>
  <div class='module variable horizontal'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                                    <div class="ad">
        <div class="ad728By90" style="width:728px;height:auto;">
                                                                    
                                                                
                                
                <script language="JavaScript" type="text/javascript">      var adServer=(document.location.protocol == "https:" ? "https://ad.doubleclick.net/N6088" : "http://ad.doubleclick.net/N6088");  var ord = ord || Math.random() * 1000000000000000000;  var tile; if (tile) {tile = tile + 1} else {tile = 1}  if (typeof col1row === "undefined") {col1row = 1;col2row = 1;col3row = 1}  if (typeof ads != "object" || !ads) {ads = new Array()}  var adid;if (adid == undefined) adid = "";  var adidSync = (adid != "") ? ";comp=" + adid : "";  var ist = "";  var istCount;  if (!(istCount > 0)) {istCount = 1}  if (istCount < 2 && ("" + location).indexOf("ist=none") == -1) {ist = ";dcopt=ist"}  if (typeof fname === "undefined") {fname = "usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"}  </script>    <script language="JavaScript" type="text/javascript">   var zone;   if (typeof pageZone === "undefined") {zone = "entertainment/around_the_web/detail"} else {zone = pageZone}   ads[tile] = '<scr' + 'ipt language="JavaScript" src="' + adServer + '/adj/ssp.kgtv/' + zone + ';fname=' + fname + ';pos=728x90_bottom;kw=around_the_web;tile=' + tile + ist + ';sz=728x90;ord=' + ord + '' + adidSync + '?' +  '" type="text/javascript"></scr' + 'ipt>';   document.write(ads[tile]);   istCount++;  </script>   <script>    var adRefreshTimeout = 1000; </script>
                        </div>
</div>
                                        
         </div>
   </div>
  </div>
 </div>
                    

                        <div class="footer-scripps">&nbsp;<div class="content"><a href="http://www.scripps.com/" style="height:54;width:54;" target="_blank"><img alt="scripps_logo_20100219110136_PNG" height="54" src="https://a248.e.akamai.net/media2.newsnet5.com//photo/2010/02/19/scripps_logo_20100219110136_0_0.PNG" title="scripps_logo_20100219110136_PNG" width="54" /></a><p class="fontStyle21" style="margin-bottom: 0px;">Scripps TV Station Group ©2012 The E.W. Scripps Co.</p><nobr><div class="legal"><ul class="fontStyle15"><li><a href="http://www.10news.com/about/privacy-policy">Privacy Policy</a></li><li class="last"><a href="http://www.10news.com/about/terms-of-use">Terms of Use</a></li><!--<li class="last"><a href="http://www.10news.com/about/eeo">EEO</a></li>--></ul>&nbsp; &nbsp;</div></nobr></div><!--<div class="moreStories"><a class="fontStyle15" href="#">More News and information from our local news partners</a></div>--></div>
        </div>
    </footer>














































































































<!-- omniture scripts -->
<!-- SiteCatalyst code version: H.17. Copyright 1997-2008 Omniture, Inc. More info available at http://www.omniture.com -->
<script language="JavaScript"> var lin_s_account, lin_s_trackingServer, lin_s_trackingServerSecure, lin_linkInternalFilters, lin_pageName, lin_pageType,lin_prop1 ,lin_prop2, lin_prop3, lin_prop4, lin_hier1, lin_prop22 , lin_prop23, lin_prop24, lin_prop25, lin_campaign, lin_events, lin_products, lin_purchaseID, lin_transactionID, lin_eVar1, lin_hier2;
lin_s_account = "ewstvkgtv"; lin_s_trackingServer = "ewstv.112.2o7.net"; lin_s_trackingServerSecure = "ewstv.102.122.2o7.net"; lin_linkInternalFilters ="javascript:,10news.com";
lin_pageType="";
lin_pageName="entertainment:around the web:detail";lin_prop1="entertainment"; lin_prop2="entertainment:around the web"; lin_prop3="entertainment:around the web"; lin_prop4="entertainment:around the web"; lin_hier1="entertainment,around the web"; lin_prop22="usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"; lin_prop23="usda gets patent to test new python trap in florida everglades"; lin_prop24="entertainment"; lin_prop25="jennifer kay, associated press"; lin_campaign=""; lin_events=""; lin_products=""; lin_purchaseID=""; lin_transactionID=""; lin_eVar1=""; lin_hier2="";
</script>
<script type="text/javascript">
(function($, A, w){
  EP.Loader.addGroup({
   name : 'thirdparty-omniture',
   base : '',
   modules : {
    'omniture-s-code' : { //Omniture S code
     name : 'omniture-s-code',
     type : 'js',
     fullpath : 'https://a248.e.akamai.net/media2.newsnet5.com/omniture/s_code_scripps.js',
     version : false
    }
     }
  });
  A.use('omniture-s-code', function(){
   //Video player will read these values
   if(w.s){
    if($.trim(lin_s_account)!=''){
     w.s.account = lin_s_account;
    }
    if($.trim(lin_s_trackingServer)!=''){
     w.s.trackingServer = lin_s_trackingServer;
    }
    if($.trim(lin_s_trackingServerSecure)!=''){
     w.s.trackingServerSecure = lin_s_trackingServerSecure;
    }
   }
  });
})( jQuery, AUI(), window );
</script>


































































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['searchbox_WAR_sitesearchportlet','103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>














<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_5912_',
						portletId: '56_INSTANCE_5912',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_5912\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3330_',
						portletId: '56_INSTANCE_3330',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_3330\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3575_',
						portletId: '56_INSTANCE_3575',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_3575\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4416_',
						portletId: '56_INSTANCE_4416',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_4416\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4054_',
						portletId: '56_INSTANCE_4054',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_4054\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_',
						portletId: '101',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d101\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013\x26_101_struts_action\x3d\x252Fasset_publisher\x252Fview_content\x26_101_urlTitle\x3dusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013\x26_101_type\x3dcontent'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3372_',
						portletId: '56_INSTANCE_3372',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_3372\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_RfQVef1e4pls_',
						portletId: '56_INSTANCE_RfQVef1e4pls',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_RfQVef1e4pls\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4016_',
						portletId: '56_INSTANCE_4016',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_4016\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0547_',
						portletId: '56_INSTANCE_0547',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_0547\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3016_',
						portletId: '56_INSTANCE_3016',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_3016\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_5258_',
						portletId: '56_INSTANCE_5258',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_5258\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_5432_',
						portletId: '56_INSTANCE_5432',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_5432\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 4,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_A0xhilvWfFcW_',
						portletId: '56_INSTANCE_A0xhilvWfFcW',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_A0xhilvWfFcW\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d4\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 5,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_fIvEOUjuF4IO_',
						portletId: '56_INSTANCE_fIvEOUjuF4IO',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_fIvEOUjuF4IO\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d5\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 6,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4632_',
						portletId: '56_INSTANCE_4632',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3d56_INSTANCE_4632\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d6\x26p_p_col_count\x3d7\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_searchbox_WAR_sitesearchportlet_',
						portletId: 'searchbox_WAR_sitesearchportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d32436\x26p_p_id\x3dsearchbox_WAR_sitesearchportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fentertainment\x252Faround-the-web\x252Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.10news.com/sps-kgtv-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1380328433000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






 
		<script type="text/javascript">
			/*
 * Scripps Most Popular Pages Widget v0.2
 * http://devstudio.scrippscripts.com
 *
 * Copyright 2011, Scripps Media, Inc
 *
 * May 2011 - Initial Release (Joe Lee)
 * Sep 2012 - Updated for New Release of EndPlay and McGraw Hill Migration
 */

(function($)
{

    $.fn.scrippsMostPopularPages = function( mppOptions )
    {

        var mppDefaultSettings =
        {

            width               :   '313px',
            height              :   '200px',
            onDevSite           :   false,
            header              :   'Top Stories Trending Now',
            numberOfHeadlines   :   5,
            hostUrl             :   'newsnet5.com',
            siteUrl             :   'www.newsnet5.com',
            imageUrl            :   'http://media2.newsnet5.com/html/images/',
            apiKey              :   '06de469f576be61d2dcc350e4e602f0a'

        }

        var mppOptions = $.extend(mppDefaultSettings, mppOptions);

		_el = this;
        _onDevSite = false;

        _url = 'http://api.chartbeat.com/toppages/?host=' + mppOptions.hostUrl + '&limit=15&apikey=' + mppOptions.apiKey;

        _currentPageTitle = '';
        _currentLinkPath = '';
        _currentPageVisitors = '';

        _oldRank = 0;
        _currentRank = 0;

        _currentPageRankList = new Array();
        _currentPageTitleList = new Array();
        _currentLinkPathList = new Array();
        _currentPageVisitorsList = new Array();
        _currentTrendingList = new Array();

        _oldPageRankList = new Array();
        _oldPageTitleList = new Array();
        _oldLinkPathList = new Array();
        _oldPageVisitorsList = new Array();
        _oldTrendingList = new Array();

        _isFirstTime = true;
        _isSecondTime = true;

        setInterval
        (
            function()
            {

                getChartbeatData();

            }, 15000
        );

        getChartbeatData();

        function getChartbeatData()
        {
            $.ajax(
            {

                url:            _url,
                dataType:       'jsonp',
                jsonp:          'jsonp',
                success:        function(data)
                                {
                                    chartbeatCallback(data);
                                }
            });

        }

        function chartbeatCallback(jsonData)
        {
        _currentNumberOfElements = 0;
            _oldRank = 0;
            _currentRank = 0;

            cloneLists();
            clearLists();

            $.each(jsonData, function(ndx, item)
            {

                _currentPageTitle = item.i;
                _currentLinkPath = item.path;
                _currentPageVisitors = item.visitors;


				// Make sure the path starts with the host (turnto23.com, and 10news.com are not returnig)
				if (_currentLinkPath.indexOf(mppOptions.hostUrl) != 0) {
					_currentLinkPath = mppOptions.hostUrl + _currentLinkPath;
				}
				
				// Strip the call letters and section information out of the title, we just want headlines
				var firstDashInTitle = _currentPageTitle.indexOf("-");
				if (firstDashInTitle > -1) {
					_currentPageTitle = _currentPageTitle.substr(firstDashInTitle + 1);
					
					var lastDashInTitle = _currentPageTitle.indexOf(" - ");
					if (lastDashInTitle > -1)
						_currentPageTitle = _currentPageTitle.substr(0, lastDashInTitle);
				}
				
				
               if (_currentLinkPath.indexOf('-') == -1 || _currentPageTitle == "" ||  _currentLinkPath.indexOf("-staging") > -1 ||
					_currentNumberOfElements >= mppOptions.numberOfHeadlines || _currentPageTitle == "ERROR" || _currentLinkPath.indexOf("serp") > -1)
                {
                    // Ignore these elements.
                }
                else
                {
                    if ($.inArray(_currentPageTitle, _currentPageTitleList) < 0)
                    {
                        _currentNumberOfElements++;

                        _currentPageRankList.push(_currentNumberOfElements);

                        tempPageTitle = _currentPageTitle;
                        hashPos = tempPageTitle.indexOf('#');
                        if (hashPos > 0)
                        {
                            tempPageTitle = tempPageTitle.substr(0, hashPos);
                        }


						// Strip up to the first


                        _currentPageTitleList.push(tempPageTitle);

                        _currentLinkPathList.push(_currentLinkPath);
                        _currentPageVisitorsList.push(_currentPageVisitors);

                        _oldRank = $.inArray(_currentPageTitle, _oldPageTitleList) + 1;
                        _currentRank = _currentNumberOfElements;

                        if (_oldRank == 0)
                        {
                            _currentTrendingList.push('^');
                        }
                        else if (_currentRank == _oldRank)
                        {
                            _currentTrendingList.push('-');
                        }
                        else if (_currentRank > _oldRank)
                        {
                            _currentTrendingList.push('down');
                        }
                        else if (_currentRank < _oldRank)
                        {
                            _currentTrendingList.push('^');
                        }
                    }
                }

                displayChartbeatWidget();

            });


        }

        function displayChartbeatWidget()
        {
